color/surface/near-black	mono/770
color/surface/near-black-alt	mono/697
color/surface/neutral-light	mono/114
color/surface/notify	mono/750
color/surface/overlay-dark	mono/775
color/surface/pale-blue	mono/112
color/surface/panel	raw-surface-cam-panel
color/surface/panel-border	mono/300
color/surface/primary-shape	mono/0909
color/surface/qrcode	mono/0
color/surface/referral-card	mono/750
color/surface/referral-input	raw-surface-cam-input
color/surface/rtp-card	brand/500
color/surface/scrim-dark	mono/798
color/surface/search	mono/896
color/surface/secondary-chip	mono/632
color/surface/secondary-shape	support/danger-maroon
color/surface/secondary-table-head	mono/697
color/surface/sheet	mono/697
color/surface/sidebar	mono/710
color/surface/slate	support/teal-dark
color/surface/start	mono/990
color/surface/striped-even	raw-surface-cam-highlight
color/surface/striped-odd	raw-surface-cam-highlight
color/surface/subtle	mono/105
color/surface/table	mono/300
color/surface/table-head	brand/500
color/surface/teal-dark	mono/818
color/table/highlight/end	raw-surface-cam-base
color/table/highlight/start	raw-surface-cam-base
color/text/accent	raw-brand-cam-strong
color/text/accent-deep	mono/660
color/text/card-text	mono/0
color/text/check-in/day-active	raw-border-cam-panel
color/text/check-in/day-muted	mono/475
color/text/check-in/day-past	raw-disabled-text
color/text/check-in/reward	raw-disabled-color
color/text/dim	mono/604
color/text/disabled	raw-disabled-text
color/text/download	mono/0
color/text/faded	mono/565
color/text/fifth	mono/950
color/text/fifth-title	mono/660
color/text/footer	mono/0
color/text/four-title	raw-brand-cam
color/text/fourth	mono/750
color/text/game-title	mono/660
color/text/highlight	raw-highlight-cam
color/text/hover	mono/0
color/text/label	mono/490
color/text/light	mono/0
color/text/link	raw-brand-cam
color/text/link-danger	support/link-danger-cam
color/text/link-inverse	mono/950
color/text/mid	mono/644
color/text/mid-alt	raw-surface-cam-input
color/text/mid-neutral	mono/465
color/text/muted	raw-text-muted
color/text/placeholder	mono/400
color/text/primary	mono/660
color/text/primary-card-title	mono/0
color/text/recent-amount	support/link-danger-cam
color/text/referral-accent	mono/660
color/text/secondary	support/error
color/text/secondary-card-title	mono/0
color/text/small	mono/450
color/text/soft	mono/472
color/text/sports-muted	raw-text-sports-muted
color/text/sports-primary	raw-text-sports-primary
color/text/sub-highlight	raw-highlight-cam
color/text/sub-title	raw-brand-cam
color/text/subtle	mono/300
color/text/subtle-dark	mono/545
color/text/tertiary	mono/0
color/text/third-title	raw-brand-cam-strong
color/text/title	support/error
color/text/warm	mono/0
color/transparent	mono/0909
color/warning	support/warning
