Surface/Active-Positive	#a7c5c1
accent/200	#fdd182
accent/280	#7e6f52
accent/300	#8a6b2a
accent/310	#c08605
accent/330	#cdb355
accent/340	#d4b12c
accent/350	#d4af37
accent/360	#e6c252
accent/400	#f8d840
accent/420	#f6c722
accent/450	#f4cf08
accent/460	#f0d10c
accent/470	#ffda29
accent/475	#dd8545
accent/476	#ae5300
accent/500	#fff500
accent/brown-700	#774505
accent/brown-800	#432800
accent/brown-900	#3c1100
accent/khaki-900	#3b3722
accent/orange-500	#fc8448
accent/orange-700	#923f03
accent/pale-100	#fffd90
brand/400	#2eff8b
brand/500	#45ff8b
brand/500-soft	#45ff8b33
brand/600	#125a48
brand/630	#1f3728
brand/646	#2b3c2b
brand/648	#2c352c
brand/650	#2c352d
brand/700	#26583b
brand/750	#134438
brand/760	#057734
brand/761	#039940
brand/762	#126e51
brand/809	#0e510e
brand/810	#00431b
brand/811	#114617
brand/812	#00742f
brand/815	#033424
brand/820	#1e2921
brand/821	#1f3728
brand/822	#262e27
brand/823	#27302a
brand/824	#202620
brand/826	#29372a
brand/827	#2e3b2f
brand/828	#447156
brand/830	#477658
brand/831	#334c33
brand/832	#334034
brand/833	#3b453c
brand/839	#2a4b36
brand/840	#164027
brand/845	#2e905b
brand/846	#1c8649
brand/847	#34774f
brand/850	#214c33
brand/855	#348641
brand/856	#2eac61
brand/858	#2f8856
brand/862	#72e0a0
mono/0	#ffffff
mono/0909	#ffffff00
mono/105	#f0f0f0
mono/108	#e9e9e9
mono/110	#e9eff4
mono/112	#e9f3fc
mono/114	#e7e7e7
mono/115	#dfe3e6
mono/220	#dbdad8
mono/250	#d8d8d8
mono/255	#d9d9d9
mono/280	#b9b9b9
mono/300	#b0baed
mono/310	#313131
mono/330	#333333
mono/330-a0	#33333300
mono/350	#99a4b0
mono/400	#99a4b0
mono/450	#4f5357
mono/453	#454545
mono/462	#878e95
mono/465	#878787
mono/468	#8d8d8d
mono/471	#8b8b8b
mono/472	#a2a2a2
mono/474	#b7b7b7
mono/475	#b8b8b8
mono/488	#adadad
mono/490	#a5afc0
mono/500	#6b7280
mono/510	#6b7180
mono/520	#616d62
mono/530	#5c6270
mono/540	#50535c
mono/542	#959595
mono/545	#575757
mono/550	#919191
mono/555	#929292
mono/560	#a6a6a6
mono/565	#aaaaaa
mono/580	#5b5b5b
mono/600	#565656
mono/604	#545454
mono/622	#3e3e3e
mono/628	#424242
mono/630	#434343
mono/632	#464646
mono/635	#474747
mono/636	#363636
mono/640	#484848
mono/644	#636363
mono/646	#676767
mono/647	#7a7a7a
mono/648	#7d7d7d
mono/650	#5d5d5d
mono/660	#383838
mono/666	#666666
mono/697	#697bd7
mono/700	#292929
mono/710	#303030
mono/720	#323232
mono/735	#343434
mono/750	#282828
mono/768	#2c2c2c
mono/770	#2b2b2b
mono/775	#2d2d2d
mono/795	#272727
mono/798	#262626
mono/800	#252525
mono/808	#25272b
mono/818	#323a38
mono/825	#28292c
mono/850	#252525
mono/855	#353535
mono/860	#2b2d33
mono/862	#27282b
