mono/867	#2d3035
mono/868	#2e2f2f
mono/870	#3a3a3a
mono/896	#242424
mono/900	#222222
mono/905	#232323
mono/910	#1b1b1b
mono/915	#1e1e1e
mono/920	#1d1d1d
mono/930	#111111
mono/940	#0f0f0f
mono/950	#000000
mono/950-a25	rgba(0, 0, 0, 0.25)
mono/990	#99a4b0
overlay/default	rgba(0, 0, 0, 0.6)
overlay/hairline	rgba(255, 255, 255, 0.1)
overlay/inverse	rgba(255, 255, 255, 0.6)
overlay/scrim	rgba(0, 0, 0, 0.2)
overlay/shadow-soft	rgba(29, 34, 37, 0.1)
overlay/sports-card	rgba(7, 13, 24, 0.4)
overlay/sports-event	rgba(7, 24, 9, 0.4)
overlay/strong	rgba(0, 0, 0, 0.8)
raw-bar	#3a3a3a
raw-border-cam-panel	#5162b3
raw-border-sports-card	#0e192d
raw-border-sports-market	#0e2d13
raw-brand-cam	#032ea1
raw-brand-cam-strong	#d90d32
raw-cam-muted	#7b90d0
raw-content-cam-nav	#1a1755
raw-disabled-color	#5d68a2
raw-disabled-text	#8995d3
raw-effect-cam-glow	rgba(69, 100, 255, 0.2)
raw-gradient-cam-highlight-end	#eef2ca
raw-gradient-cam-highlight-start	#e0ddc3
raw-gradient-cam-icon-end	#110d35
raw-gradient-cam-icon-start	#1f223c
raw-gradient-fourth-end	#b3520c
raw-gradient-fourth-start	#433300
raw-gradient-icon-end	#433300
raw-gradient-icon-start	#b3520c
raw-gradient-primary-card-end	#000341
raw-gradient-primary-card-start	#0d277f
raw-gradient-rank-first-end	#cb9e30
raw-gradient-rank-first-start	#ffde8d
raw-gradient-rank-second-end	#696969
raw-gradient-rank-second-start	#8a8a8a
raw-gradient-rank-selected-end	#6d1004
raw-gradient-rank-selected-start	#4a0301
raw-gradient-rank-third-end	#9d642d
raw-gradient-rank-third-start	#faa757
raw-gradient-secondary-card-end	#4a2418
raw-gradient-secondary-card-start	#621010
raw-gradient-sports-button-end	#2fc50a
raw-gradient-sports-button-start	#63d347
raw-gradient-sports-card-end	#17274b
raw-gradient-sports-card-start	#19387e
raw-gradient-sports-stage-end	#22221b
raw-gradient-tag-end	#925624
raw-gradient-tag-start	#eea45f
raw-gradient-tertiery-end	#771405
raw-gradient-tertiery-start	#430000
raw-gradient/home-cta-edge	#01b545
raw-gradient/home-highlight-end	#ebb614
raw-gradient/home-highlight-start	#ffd963
raw-highlight-cam	#bb571e
raw-icon-cam-shadow	#0c0c00
raw-icon-rank-alert-base	#d32f2f
raw-icon-rank-alert-highlight	#ef5350
raw-icon-rank-first-mark	#dd810e
raw-icon-rank-second-mark	#e9e9e9
raw-icon-rank-third-mark	#623c16
raw-input-muted	#b0baea
raw-muted	#b6b6b6
raw-muted-text	#737373
raw-progress-bar	#8995d3
raw-promo-date	#2d9923
raw-rank-border	#dd3636
raw-surface-cam	#f3f3ff
raw-surface-cam-base	#d6dbf5
raw-surface-cam-highlight	#d6dbf5
raw-surface-cam-input	#f1f1f1
raw-surface-cam-menu	#7583c9
raw-surface-cam-muted	#717fc3
raw-surface-cam-panel	#eeeeff
raw-surface-cam-table	#f6ecff
raw-surface-game-stage	#090909
raw-surface-hover	#8995d3
raw-surface-sports-button	#152d0e
raw-text-cam-primary	#0c162f
raw-text-muted	#34393a
raw-text-sports-muted	#acafbb
raw-text-sports-primary	#e5eafa
support/cyan	#4bc3ef
support/cyan-strong	#1badde
support/danger	#c8102e
support/danger-dark	#990000
support/danger-maroon	#532320
support/danger-red	#d32030
support/danger-soft	#dd6044
support/danger-surface	#3a1a1a
support/danger-vivid	#d71f28
support/danger-warm	#352c2c
support/error	#ff0000
support/error-accent	#ffe4e4
support/error-bright	#f8252d
support/error-coral	#ff3f30
support/error-crimson	#e51d35
support/error-light	#ff6f6f
support/error-medium	#db3d3d
support/error-strong	#df1f1f
support/error-vivid	#ff493f
support/error-warm	#c3371c
support/info	#29337a
support/info-strong	#252f6c
support/lime	#b8eb7c
support/lime-bright	#4abd20
support/lime-deep	#63941e
support/lime-medium	#79b12b
support/lime-strong	#98db7c
support/lime-vivid	#6fcb20
support/link	#4a90e2
support/link-danger	#f8d840
support/link-danger-cam	#fa4b29
support/navy	#012169
support/navy-deep	#001f3f
support/navy-mid	#003366
support/negative	#ff6341
support/steel	#599bcb
support/steel-dark	#165275
support/steel-light	#65b1ef
support/success	#10b981
support/success-bright	#5bcc6d
support/success-light	#67c667
support/success-mid	#3cbc6c
support/success-strong	#208e49
support/success-vivid	#2d9923
support/teal-dark	#334155
support/warning	#eab308
support/warning-surface	#624d28
