color/success/lime-medium	support/lime-medium
color/success/mid	support/success-mid
color/success/positive	support/success-bright
color/success/strong	raw-rank-border
color/success/vivid	support/lime-vivid
color/success/vivid-green	support/success-vivid
color/surface	raw-surface-cam
color/surface/accent	mono/300
color/surface/base	raw-surface-cam-base
color/surface/base-dark	mono/808
color/surface/border	mono/870
color/surface/card-container	mono/750
color/surface/card-dark	raw-surface-cam-base
color/surface/card-light	mono/910
color/surface/cat-navigation	brand/500
color/surface/chatbox	raw-surface-cam-base
color/surface/check-in/cell	raw-border-cam-panel
color/surface/check-in/cell-active	raw-gradient-cam-icon-end
color/surface/check-in/cell-alt	mono/855
color/surface/check-in/cell-hover	raw-cam-muted
color/surface/check-in/cta	brand/761
color/surface/check-in/day-bg	raw-gradient-cam-icon-start
color/surface/check-in/day-current	brand/847
color/surface/check-in/footer	raw-surface-cam-highlight
color/surface/check-in/icon	raw-disabled-color
color/surface/check-in/inverse	mono/0
color/surface/check-in/text	raw-gradient-cam-icon-end
color/surface/chip	brand/500
color/surface/chip-hover	raw-brand-cam-strong
color/surface/chip-info	brand/839
color/surface/chip-muted	raw-surface-cam-base
color/surface/code	mono/622
color/surface/coloful-deep	brand/850
color/surface/colorful	raw-progress-bar
color/surface/cool-light	mono/115
color/surface/darkest	mono/940
color/surface/deep	mono/0
color/surface/deep-dark	mono/915
color/surface/filter	mono/0
color/surface/filter-active	mono/300
color/surface/filter-dark	mono/867
color/surface/filter-deep	mono/868
color/surface/float	mono/300
color/surface/forest-1	brand/822
color/surface/forest-2	brand/823
color/surface/forest-3	brand/824
color/surface/forest-4	brand/826
color/surface/forest-5	brand/827
color/surface/forest-accent	brand/828
color/surface/forest-card	raw-surface-cam-base
color/surface/forest-card-alt	brand/833
color/surface/forest-darkest	brand/815
color/surface/forest-deep	brand/762
color/surface/forest/deep	brand/820
color/surface/game-stage	raw-surface-game-stage
color/surface/high	raw-surface-cam-menu
color/surface/highlight	raw-surface-cam-highlight
color/surface/info	support/info
color/surface/info/deep	support/info-strong
color/surface/info/warning	support/warning-surface
color/surface/input	mono/905
color/surface/input-color	raw-surface-cam-input
color/surface/input-inverse	mono/0
color/surface/input-light	mono/0
color/surface/input-light-border	mono/0
color/surface/input-muted	raw-border-cam-panel
color/surface/input-muted-border	mono/565
color/surface/inset	mono/950
color/surface/light	mono/108
color/surface/light-active	brand/500-soft
color/surface/low	raw-surface-cam-muted
color/surface/menu-active	raw-brand-cam-strong
color/surface/mid	mono/660
color/surface/mid-dark	raw-surface-cam-base
color/surface/mid/color	brand/500
color/surface/mid/container	raw-text-cam-primary
color/surface/mid/text	mono/0
color/surface/nav	raw-surface-cam-menu
color/surface/navy	support/navy
