color/surface/near-black-alt	mono/768
color/surface/neutral-light	mono/114
color/surface/notify	mono/750
color/surface/overlay-dark	mono/775
color/surface/pale-blue	mono/112
color/surface/panel	mono/860
color/surface/panel-border	support/success-strong
color/surface/primary-shape	support/success-strong
color/surface/qrcode	mono/0
color/surface/referral-card	brand/600
color/surface/referral-input	brand/750
color/surface/rtp-card	mono/750
color/surface/scrim-dark	mono/798
color/surface/search	mono/896
color/surface/secondary-chip	mono/632
color/surface/secondary-shape	support/danger-maroon
color/surface/secondary-table-head	brand/839
color/surface/sheet	mono/735
color/surface/sidebar	mono/710
color/surface/slate	support/teal-dark
color/surface/start	mono/990
color/surface/striped-even	mono/310
color/surface/striped-odd	mono/660
color/surface/subtle	mono/105
color/surface/table	mono/795
color/surface/table-head	mono/750
color/surface/teal-dark	mono/818
color/table/highlight/end	mono/720
color/table/highlight/start	brand/700
color/text/accent	accent/460
color/text/accent-deep	accent/420
color/text/card-text	mono/0
color/text/check-in/day-active	brand/862
color/text/check-in/day-muted	mono/475
color/text/check-in/day-past	mono/471
color/text/check-in/reward	mono/647
color/text/dim	mono/604
color/text/disabled	mono/220
color/text/download	support/link
color/text/faded	mono/565
color/text/footer	mono/0
color/text/fifth	mono/950
color/text/fifth-title	brand/500
color/text/four-title	accent/450
color/text/fourth	mono/750
color/text/game-title	mono/660
color/text/highlight	raw-promo-date
color/text/hover	mono/950
color/text/label	mono/490
color/text/light	mono/488
color/text/link	support/link
color/text/link-danger	support/link-danger
color/text/link-inverse	mono/0
color/text/mid	mono/644
color/text/mid-alt	mono/646
color/text/mid-neutral	mono/465
color/text/muted	mono/510
color/text/placeholder	mono/400
color/text/primary	mono/0
color/text/primary-card-title	brand/500
color/text/recent-amount	brand/500
color/text/referral-accent	accent/420
color/text/secondary	mono/400
color/text/secondary-card-title	accent/450
color/text/small	mono/400
color/text/soft	mono/472
color/text/sports-muted	raw-text-sports-muted
color/text/sports-primary	raw-text-sports-primary
color/text/sub-highlight	accent/460
color/text/sub-title	support/warning
color/text/subtle	mono/542
color/text/subtle-dark	mono/545
color/text/tertiary	mono/950
color/text/third-title	brand/500
color/text/title	accent/400
color/text/warm	accent/brown-800
color/transparent	mono/0909
color/warning	support/warning
