color/gradient/check-in/reward/start	accent/475
color/gradient/dashboard/warm/end	accent/orange-700
color/gradient/dashboard/warm/start	accent/orange-500
color/gradient/header/balance/end	raw-brand-cam
color/gradient/header/balance/start	raw-brand-cam
color/gradient/home/card/end	raw-gradient-rank-selected-end
color/gradient/home/card/start	raw-gradient-rank-selected-start
color/gradient/home/cta/end	raw-gradient/home-cta-edge
color/gradient/home/cta/start	brand/500
color/gradient/home/dashboard/end	raw-surface-cam-base
color/gradient/home/dashboard/start	raw-surface-cam-base
color/gradient/home/highlight/end	color/gradient/button/cta/end
color/gradient/home/highlight/start	color/gradient/button/cta/start
color/gradient/home/muted/end	mono/604
color/gradient/home/muted/start	mono/542
color/gradient/rank/first/end	raw-gradient-rank-first-end
color/gradient/rank/first/start	raw-gradient-rank-first-start
color/gradient/rank/second/end	raw-gradient-rank-second-end
color/gradient/rank/second/start	raw-gradient-rank-second-start
color/gradient/rank/third/end	raw-gradient-rank-third-end
color/gradient/rank/third/start	raw-gradient-rank-third-start
color/gradient/referral/card/end	raw-surface-cam-panel
color/gradient/referral/card/start	raw-surface-cam-panel
color/gradient/referral/commission/end	raw-gradient-primary-card-end
color/gradient/referral/commission/start	raw-gradient-primary-card-start
color/gradient/referral/deposit/end	raw-gradient-secondary-card-end
color/gradient/referral/deposit/start	raw-gradient-secondary-card-start
color/gradient/referral/icon/end	raw-gradient-icon-end
color/gradient/referral/icon/start	raw-gradient-icon-start
color/gradient/referral/panel/end	mono/300
color/gradient/referral/panel/start	mono/300
color/gradient/side-menu/brand/end	raw-gradient-cam-icon-end
color/gradient/side-menu/brand/start	raw-gradient-cam-icon-start
color/gradient/side-menu/warm/end	accent/brown-700
color/gradient/side-menu/warm/start	accent/brown-800
color/gradient/sidenav/daily-bonus/end	raw-gradient-tertiery-end
color/gradient/sidenav/daily-bonus/start	raw-gradient-tertiery-start
color/gradient/sidenav/highlight/end	raw-gradient-cam-highlight-end
color/gradient/sidenav/highlight/start	raw-gradient-cam-highlight-start
color/gradient/sidenav/info/end	support/navy-mid
color/gradient/sidenav/info/start	support/navy-deep
color/gradient/sidenav/scrim/end	mono/330-a0
color/gradient/sidenav/scrim/start	mono/330
color/gradient/slot/panel/end	mono/750
color/gradient/slot/panel/start	mono/750
color/gradient/sports/button/end	raw-gradient-sports-button-end
color/gradient/sports/button/start	raw-gradient-sports-button-start
color/gradient/sports/card/end	raw-gradient-sports-card-end
color/gradient/sports/card/start	raw-gradient-sports-card-start
color/gradient/sports/stage/end	raw-gradient-sports-stage-end
color/gradient/tag/end	color/danger/maroon
color/gradient/tag/start	color/error/bright
color/icon/action	mono/580
color/icon/check-in/active	raw-gradient-cam-icon-end
color/icon/check-in/muted	raw-surface-cam-highlight
color/icon/check-in/star-deep	brand/812
color/icon/muted	raw-icon-cam-shadow
color/icon/rank/alert/base	raw-icon-rank-alert-base
color/icon/rank/alert/highlight	raw-icon-rank-alert-highlight
color/icon/rank/first	raw-icon-rank-first-mark
color/icon/rank/second	raw-icon-rank-second-mark
color/icon/rank/third	raw-icon-rank-third-mark
color/icon/subtle	raw-content-cam-nav
color/info/icon	mono/648
color/info/steel-light	support/steel-light
color/muted	mono/510
color/overlay	overlay/default
color/overlay/sports-card	overlay/sports-card
color/overlay/sports-event	overlay/sports-event
color/overlay/strong	overlay/strong
color/popup/body	raw-surface-cam-panel
color/popup/head	mono/300
color/primary	raw-brand-cam
color/progress/bar/bg	raw-progress-bar
color/progress/bar/fill	color/primary
color/secondary	mono/0
color/success	support/success
color/success/light	support/success-light
color/success/lime-bright	support/lime-bright
color/success/lime-deep	support/lime-deep
